function,category,n_train,best_degree,C_train,C_test,deltaC,R2_train,R2_test,gap,d_deltaC,d_gap,d_R2_train,d_R2_test,d2_deltaC,d2_gap,deltaC_ratio
linear,A_smooth,20,10,1689.1728429624318,215.60514609940563,-1473.5676968630262,0.98831387045058,0.9724218637906101,0.015892006659969815,,,,,,,
linear,A_smooth,40,10,235.25853077589704,215.60514609940563,-19.653384676491413,0.9816861993727163,0.9724218637906101,0.009264335582106153,72.69571560932674,-0.0003313835538931831,-0.0003313835538931831,0.0,,,0.01333727979944872
linear,A_smooth,60,10,342.81072329179375,215.60514609940563,-127.20557719238812,0.9817203574000323,0.9724218637906101,0.009298493609422143,-5.377609625794835,1.707901365799458e-06,1.707901365799458e-06,0.0,-3.9036662617560784,1.665457276294913e-05,6.472451401439585
linear,A_smooth,80,10,1855.616130087639,215.60514609940563,-1640.0109839882334,0.9795788772182166,0.9724218637906101,0.00715701342760644,-75.64027033979227,-0.00010707400909078513,-0.00010707400909078513,0.0,-3.513133035699872,-5.439095522829229e-06,12.89260282595825
linear,A_smooth,100,10,892.0453925363162,215.60514609940563,-676.4402464369106,0.9784029811428232,0.9724218637906101,0.005981117352213072,48.178536877566145,-5.879480376966839e-05,-5.879480376966839e-05,0.0,6.190940360867921,2.413960266055837e-06,0.4124608024221403
linear,A_smooth,120,10,181.05201769118742,215.60514609940563,34.553128408218214,0.9753221809770869,0.9724218637906101,0.002900317186476764,35.549668742256436,-0.00015404000828681542,-0.00015404000828681542,0.0,-0.6314434067654855,-4.762260225857351e-06,-0.05108082878010848
linear,A_smooth,140,10,387.0977760560302,215.60514609940563,-171.4926299566246,0.9742119907377105,0.9724218637906101,0.0017901269471003456,-10.30228791824214,-5.550951196882092e-05,-5.550951196882092e-05,0.0,-2.292597833024929,4.926524815899724e-06,-4.9631578342364016
linear,A_smooth,160,10,186.53635372864161,215.60514609940563,29.068792370764015,0.9723974653610705,0.9724218637906101,-2.4398429539607136e-05,10.02807111636943,-9.072626883199764e-05,-9.072626883199764e-05,0.0,1.0165179517305785,-1.7608378431588357e-06,-0.16950461590166496
linear,A_smooth,180,10,473.7924581346601,215.60514609940563,-258.1873120352544,0.974516660740408,0.9724218637906101,0.0020947969497978614,-14.362805220300922,0.00010595976896687342,0.00010595976896687342,0.0,-1.2195438168335175,9.834301889943553e-06,-8.88194145605191
linear,A_smooth,200,10,92.57972669216404,215.60514609940563,123.02541940724159,0.97467280454002,0.9724218637906101,0.002250940749409902,19.0606365721248,7.807189980602035e-06,7.807189980602035e-06,0.0,1.671172089621286,-4.907628949313569e-06,-0.47649676677544467
linear,A_smooth,220,10,485.79912713047065,215.60514609940563,-270.19398103106505,0.9754414468649213,0.9724218637906101,0.0030195830743111607,-19.660970021915332,3.843211624506293e-05,3.843211624506293e-05,0.0,-1.9360803297020066,1.5312463132230448e-06,-2.1962451526920845
linear,A_smooth,240,10,922.2680186884999,215.60514609940563,-706.6628725890943,0.9753028807367459,0.9724218637906101,0.0028810169461357393,-21.823444577901462,-6.928306408771067e-06,-6.928306408771067e-06,0.0,-0.10812372779930648,-2.2680211326917e-06,2.6153908754460633
linear,A_smooth,260,10,71.33588416333419,215.60514609940563,144.26926193607144,0.9732870603574236,0.9724218637906101,0.0008651965668134975,42.54660672625828,-0.00010079101896611209,-0.00010079101896611209,0.0,3.218502565207987,-4.6931356278670515e-06,-0.2041557120547356
linear,A_smooth,280,10,152.75635517025248,215.60514609940563,62.848790929153154,0.9733199463808462,0.9724218637906101,0.000898082590236049,-4.071023550345915,1.6443011711275712e-06,1.6443011711275712e-06,0.0,-2.3308815138302097,5.1217660068619835e-06,0.4356353535446982
linear,A_smooth,300,10,413.11141043100724,215.60514609940563,-197.5062643316016,0.9742668880695715,0.9724218637906101,0.0018450242789613824,-13.017752763037738,4.734708443626667e-05,4.734708443626667e-05,0.0,-0.44733646063459115,2.285139163256955e-06,-3.142562671639018
linear,A_smooth,320,10,232.69066047943866,215.60514609940563,-17.085514380033032,0.9755472401503082,0.9724218637906101,0.0031253763596981177,9.02103749757843,6.401760403683676e-05,6.401760403683676e-05,0.0,1.1019395130308083,8.335259800285045e-07,0.0865061897548092
linear,A_smooth,340,10,132.25808267199653,215.60514609940563,83.3470634274091,0.9736629707481823,0.9724218637906101,0.00124110695757218,5.0216288903721065,-9.421347010629688e-05,-9.421347010629688e-05,0.0,-0.19997043036031617,-7.911553707156681e-06,-4.87822968472126
linear,A_smooth,360,10,48.703618578655885,215.60514609940563,166.90152752074974,0.9737241744090596,0.9724218637906101,0.0013023106184494315,4.177723204667032,3.0601830438625743e-06,3.0601830438625743e-06,0.0,-0.04219528428525372,4.863682657507973e-06,2.002488397999915
linear,A_smooth,380,10,229.5530867016836,215.60514609940563,-13.947940602277981,0.9727203541050657,0.9724218637906101,0.0002984903144556128,-9.042473406151386,-5.019101519969093e-05,-5.019101519969093e-05,0.0,-0.6610098305409209,-2.6625599121776753e-06,-0.08356987985351978
linear,A_smooth,400,10,289.95940517994,215.60514609940563,-74.35425908053438,0.9720816826062092,0.9724218637906101,-0.0003401811844009339,-3.0203159239128197,-3.1933574942827336e-05,-3.1933574942827336e-05,0.0,0.3011078741119283,9.128720128431799e-07,5.3308413909069
linear,A_smooth,420,10,206.79014058400875,215.60514609940563,8.815005515396876,0.9727748334640114,0.9724218637906101,0.00035296967340125995,4.1584632297965625,3.4657542890109695e-05,3.4657542890109695e-05,0.0,0.3589389576854691,3.329555891646851e-06,-0.11855414369537584
linear,A_smooth,440,10,134.4208546294231,215.60514609940563,81.18429146998253,0.9712833162289789,0.9724218637906101,-0.0011385475616312313,3.6184642977292825,-7.457586175162456e-05,-7.457586175162456e-05,0.0,-0.026999946603364,-5.4616702320867135e-06,9.209783400382522
linear,A_smooth,460,10,53.15454975205147,215.60514609940563,162.45059634735415,0.973163178080476,0.9724218637906101,0.000741314289865902,4.063315243868582,9.399309257485667e-05,9.399309257485667e-05,0.0,0.022242547306964955,8.428447716324062e-06,2.0010102127628895
linear,A_smooth,480,10,151.38160902918474,215.60514609940563,64.22353707022089,0.9735065305856224,0.9724218637906101,0.0010846667950122901,-4.911352963856663,1.7167625257319407e-05,1.7167625257319407e-05,0.0,-0.44873341038626224,-3.841273365876863e-06,0.39534195942806644
linear,A_smooth,500,10,272.54336756833317,215.60514609940563,-56.93822146892754,0.9736201883434275,0.9724218637906101,0.0011983245528173203,-6.0580879269574215,5.682887890251509e-06,5.682887890251509e-06,0.0,-0.057336748155037934,-5.742368683533949e-07,-0.8865631521769393
quadratic,A_smooth,20,10,8039.612137474735,910.0736545734113,-7129.538482901324,0.9576310631933627,0.9072005417652219,0.05043052142814075,,,,,,,
quadratic,A_smooth,40,10,1053.3473396188201,910.0736545734113,-143.2736850454088,0.9336946288427063,0.9072005417652219,0.026494087077484352,349.31323989279576,-0.0011968217175328199,-0.0011968217175328199,0.0,,,0.020095786759412287
quadratic,A_smooth,60,10,1526.638286764717,910.0736545734113,-616.5646321913056,0.9342802016712756,0.9072005417652219,0.027079659906053655,-23.66454735729484,2.9278641428465145e-05,2.9278641428465145e-05,0.0,-18.64888936250453,6.130501794806426e-05,4.303404578418522
quadratic,A_smooth,80,10,8226.96821769344,910.0736545734113,-7316.894563120029,0.9280198634144159,0.9072005417652219,0.020819321649193978,-335.01649654643614,-0.0003130169128429838,-0.0003130169128429838,0.0,-15.567597459457065,-1.711477771357245e-05,11.867197988822959
quadratic,A_smooth,100,10,4129.517225766738,910.0736545734113,-3219.443571193327,0.9190444420385806,0.9072005417652219,0.011843900273358687,204.8725495963351,-0.00044877106879176454,-0.00044877106879176454,0.0,26.994452307138562,-6.787707797439036e-06,0.440001361700709
quadratic,A_smooth,120,10,778.40056315055,910.0736545734113,131.67309142286126,0.9082272494406609,0.9072005417652219,0.001026707675438998,167.55583313080942,-0.0005408596298959844,-0.0005408596298959844,0.0,-1.8658358232762837,-4.604428055210994e-06,-0.040899331984270496
quadratic,A_smooth,140,10,1684.9060889091234,910.0736545734113,-774.832434335712,0.9087567845798148,0.9072005417652219,0.0015562428145928786,-45.325276287928666,2.6476756957694024e-05,2.6476756957694024e-05,0.0,-10.644055470936904,2.8366819342683922e-05,-5.884516160157417
quadratic,A_smooth,160,10,781.8783851545109,910.0736545734113,128.19526941890047,0.9056345883403739,0.9072005417652219,-0.001565953424847999,45.151385187730625,-0.0001561098119720439,-0.0001561098119720439,0.0,4.523833073782964,-9.129328446486897e-06,-0.16544902321855726
quadratic,A_smooth,180,10,2107.873879266537,910.0736545734113,-1197.800224693126,0.9090285668554529,0.9072005417652219,0.0018280250902309447,-66.29977470560132,0.0001696989257539472,0.0001696989257539472,0.0,-5.572557994666598,1.6290436886299556e-05,-9.343560258679315
quadratic,A_smooth,200,10,366.7265931813659,910.0736545734113,543.3470613920454,0.9103051915765225,0.9072005417652219,0.0031046498113005416,87.05736430425857,6.383123605347984e-05,6.383123605347984e-05,0.0,7.667856950492995,-5.2933844850233675e-06,-0.4536207709689233
quadratic,A_smooth,220,10,2151.9225941442705,910.0736545734113,-1241.8489395708593,0.9126909759085153,0.9072005417652219,0.005490434143293421,-89.25980004814524,0.00011928921659964397,0.00011928921659964397,0.0,-8.81585821762019,2.7728990273082066e-06,-2.2855537975843006
quadratic,A_smooth,240,10,4158.138802293223,910.0736545734113,-3248.065147719812,0.9115580713863074,0.9072005417652219,0.0043575296210854875,-100.31081040744763,-5.6645226110396686e-05,-5.6645226110396686e-05,0.0,-0.5525505179651198,-8.796722135502033e-06,2.6155074455692113
quadratic,A_smooth,260,10,269.4280703251053,910.0736545734113,640.645584248306,0.9046534350271406,0.9072005417652219,-0.0025471067380813395,194.43553659840592,-0.00034523181795834135,-0.00034523181795834135,0.0,14.737317350292676,-1.4429329592397232e-05,-0.1972391424162315
quadratic,A_smooth,280,10,636.5371931250517,910.0736545734113,273.53646144835966,0.9058206429549265,0.9072005417652219,-0.0013798988102954324,-18.35545613999732,5.8360396389295353e-05,5.8360396389295353e-05,0.0,-10.639549636920162,2.0179610717381835e-05,0.42697002550842594
quadratic,A_smooth,300,10,1807.8253762007291,910.0736545734113,-897.7517216273178,0.9099067057566074,0.9072005417652219,0.0027061639913854574,-58.56440915378387,0.0002043031400840445,0.0002043031400840445,0.0,-2.010447650689328,7.297137184737457e-06,-3.2820184807311414
quadratic,A_smooth,320,10,989.5461999831331,910.0736545734113,-79.47254540972176,0.9154296386077231,0.9072005417652219,0.008229096842501171,40.913958810879805,0.0002761466425557857,0.0002761466425557857,0.0,4.973918398233184,3.5921751235870613e-06,0.0885239688158605
quadratic,A_smooth,340,10,555.1903038600288,910.0736545734113,354.88335071338247,0.9041159511174064,0.9072005417652219,-0.0030845906478155216,21.71779480615521,-0.0005656843745158347,-0.0005656843745158347,0.0,-0.9598082002362297,-4.209155085358102e-05,-4.465483631910575
quadratic,A_smooth,360,10,168.4382241357758,910.0736545734113,741.6354304376355,0.9071451993184928,0.9072005417652219,-5.534244672911193e-05,19.33760398621265,0.0001514624100543205,0.0001514624100543205,0.0,-0.11900954099712813,3.585733922850776e-05,2.0898005751659197
quadratic,A_smooth,380,10,1007.8641123041831,910.0736545734113,-97.79045773077178,0.8988405464271357,0.9072005417652219,-0.008359995338086179,-41.97129440842036,-0.0004152326445678534,-0.0004152326445678534,0.0,-3.0654449197316507,-2.8334752731108693e-05,-0.13185785591859614
quadratic,A_smooth,400,10,1276.5491179537394,910.0736545734113,-366.47546338032805,0.8980737065445041,0.9072005417652219,-0.009126835220717777,-13.434250282477814,-3.8341994131579904e-05,-3.8341994131579904e-05,0.0,1.4268522062971276,1.8844532521813675e-05,3.7475585234428146
quadratic,A_smooth,420,10,897.1448543689417,910.0736545734113,12.928800204469667,0.8998492624357337,0.9072005417652219,-0.007351279329488203,18.970213179239884,8.877779456147871e-05,8.877779456147871e-05,0.0,1.620223173085885,6.3559894346529305e-06,-0.03527876078036953
quadratic,A_smooth,440,10,565.0359772954363,910.0736545734113,345.03767727797504,0.8945948316876253,0.9072005417652219,-0.012605710077596588,16.60544385367527,-0.00026272153740541926,-0.00026272153740541926,0.0,-0.1182384662782308,-1.75749665983449e-05,26.687524891806333
quadratic,A_smooth,460,10,187.25175011648835,910.0736545734113,722.821904456923,0.9042438024801375,0.9072005417652219,-0.002956739285084442,18.8892113589474,0.0004824485396256073,0.0004824485396256073,0.0,0.11418837526360655,3.725850385155133e-05,2.0949071711800076
quadratic,A_smooth,480,10,622.2070188725273,910.0736545734113,287.866635700884,0.9071526474996829,0.9072005417652219,-4.789426553897247e-05,-21.74776343780195,0.0001454422509772735,0.0001454422509772735,0.0,-2.0318487398374674,-1.685031443241669e-05,0.39825389065535655
quadratic,A_smooth,500,10,1161.169041834227,910.0736545734113,-251.09538726081576,0.9067657164551624,0.9072005417652219,-0.00043482531005956115,-26.948101148084987,-1.9346552226029435e-05,-1.9346552226029435e-05,0.0,-0.26001688551415186,-8.239440160165147e-06,-0.8722629027482142
sine,B_oscillatory,20,10,4353.107516380347,616.5923163957939,-3736.515199984553,0.9928485736131821,0.9817814901622209,0.01106708345096119,,,,,,,
sine,B_oscillatory,40,10,623.9841927577291,616.5923163957939,-7.39187636193526,0.9871384613985817,0.9817814901622209,0.005356971236360808,186.45616618113087,-0.0002855056107300191,-0.0002855056107300191,0.0,,,0.0019782808221858214
sine,B_oscillatory,60,10,968.8080274865703,616.5923163957939,-352.2157110907764,0.9861727144239242,0.9817814901622209,0.0043912242617032415,-17.241191736442055,-4.828734873287832e-05,-4.828734873287832e-05,0.0,-10.184867895878646,1.1860913099857039e-05,47.64902628844337
sine,B_oscillatory,80,10,5275.279337887201,616.5923163957939,-4658.687021491407,0.9838049464341528,0.9817814901622209,0.0020234562719319005,-215.32356552003154,-0.00011838839948856706,-0.00011838839948856706,0.0,-9.904118689179473,-3.505052537784436e-06,13.226800721250978
sine,B_oscillatory,100,10,2473.8827278278654,616.5923163957939,-1857.2904114320716,0.9858317211462736,0.9817814901622209,0.004050230984052661,140.06983050296677,0.00010133873560603801,0.00010133873560603801,0.0,17.769669801149917,1.0986356754730253e-05,0.39867250211573313
sine,B_oscillatory,120,10,481.71740531932187,616.5923163957939,134.87491107647202,0.9837622958290672,0.9817814901622209,0.0019808056668462193,99.60826612542718,-0.00010347126586032206,-0.00010347126586032206,0.0,-2.0230782188769796,-1.0240500073318003e-05,-0.07261918235634252
sine,B_oscillatory,140,10,1081.0210358650518,616.5923163957939,-464.4287194692579,0.9815187078253733,0.9817814901622209,-0.0002627823368476223,-29.965181527286497,-0.00011217940018469208,-0.00011217940018469208,0.0,-6.478672382635684,-4.354067162185006e-07,-3.4434033413815106
sine,B_oscillatory,160,10,501.5129927471054,616.5923163957939,115.0793236486885,0.9799528725065779,0.9817814901622209,-0.0018286176556430167,28.97540215589732,-7.829176593976973e-05,-7.829176593976973e-05,0.0,2.9470291841591907,1.6943817122461177e-06,-0.24778683751555977
sine,B_oscillatory,180,10,1318.7673264838074,616.5923163957939,-702.1750100880136,0.9820999042002321,0.9817814901622209,0.0003184140380111389,-40.8627166868351,0.00010735158468270778,0.00010735158468270778,0.0,-3.491905942136621,9.282167531123875e-06,-6.101660905060558
sine,B_oscillatory,200,10,238.23712608857022,616.5923163957939,378.35519030722367,0.9827816404200266,0.9817814901622209,0.0010001502578056432,54.02651001976186,3.4086810989725216e-05,3.4086810989725216e-05,0.0,4.744461335329848,-3.663238684649128e-06,-0.538833175307391
sine,B_oscillatory,220,10,1351.1373149939043,616.5923163957939,-734.5449985981104,0.9833518745658631,0.9817814901622209,0.001570384403642211,-55.6450094452667,2.8511707291828393e-05,2.8511707291828393e-05,0.0,-5.483575973251428,-2.7875518489484117e-07,-1.9414164716536895
sine,B_oscillatory,240,10,2551.9682381035636,616.5923163957939,-1935.3759217077697,0.9838509754378956,0.9817814901622209,0.002069485275674632,-60.04154615548297,2.495504360162104e-05,2.495504360162104e-05,0.0,-0.21982683551081336,-1.7783318451036767e-07,2.63479558829134
sine,B_oscillatory,260,10,177.74640098510667,616.5923163957939,438.8459154106872,0.9818581145856484,0.9817814901622209,7.662442342748488e-05,118.71109185592286,-9.964304261235735e-05,-9.964304261235735e-05,0.0,8.937631900570292,-6.229904310698919e-06,-0.22674970298455038
sine,B_oscillatory,280,10,415.4784956941831,616.5923163957939,201.1138207016108,0.9821812438494184,0.9817814901622209,0.0003997536871974683,-11.88660473545382,1.6156463188499172e-05,1.6156463188499172e-05,0.0,-6.529884829568834,5.789975290042826e-06,0.45827889388785015
sine,B_oscillatory,300,10,1164.0989274786505,616.5923163957939,-547.5066110828566,0.9818613967768097,0.9817814901622209,7.990661458878723e-05,-37.43102158922337,-1.5992353630434054e-05,-1.5992353630434054e-05,0.0,-1.2772208426884775,-1.6074408409466614e-06,-2.7223718846015212
sine,B_oscillatory,320,10,647.5512652467937,616.5923163957939,-30.958948850999832,0.9820899234639062,0.9817814901622209,0.0003084333016852847,25.827383111592837,1.1426334354824874e-05,1.1426334354824874e-05,0.0,3.1629202350408105,1.3709343992629464e-06,0.05654534251151659
sine,B_oscillatory,340,10,348.78401917539304,616.5923163957939,267.80829722040085,0.9824422363636451,0.9817814901622209,0.0006607462014242005,14.938362303570035,1.761564498694579e-05,1.761564498694579e-05,0.0,-0.5444510404011401,3.094655316060458e-07,-8.650432497218066
sine,B_oscillatory,360,10,114.70238479235086,616.5923163957939,501.889931603443,0.9816322525876202,0.9817814901622209,-0.00014923757460072462,11.704081719152109,-4.049918880124626e-05,-4.049918880124626e-05,0.0,-0.16171402922089628,-2.905741689409602e-06,1.8740641601197205
sine,B_oscillatory,380,10,631.7416895219319,616.5923163957939,-15.149373126138016,0.9814155173846136,0.9817814901622209,-0.00036597277760730407,-25.851965236479053,-1.0836760150328973e-05,-1.0836760150328973e-05,0.0,-1.877802347781558,1.483121432545864e-06,-0.03018465239527449
sine,B_oscillatory,400,10,808.3991845100127,616.5923163957939,-191.8068681142188,0.9808083334166915,0.9817814901622209,-0.0009731567455294465,-8.832874749404038,-3.0359198396107125e-05,-3.0359198396107125e-05,0.0,0.8509545243537507,-9.761219122889076e-07,12.661043233748348
sine,B_oscillatory,420,10,564.958105566391,616.5923163957939,51.63421082940283,0.9816225386808966,0.9817814901622209,-0.00015895148132438752,12.17205394718108,4.071026321025295e-05,4.071026321025295e-05,0.0,1.050246434829256,3.553473080318004e-06,-0.2691989673626038
sine,B_oscillatory,440,10,359.02760490013975,616.5923163957939,257.56471149565414,0.9805429413595813,0.9817814901622209,-0.0012385488026396274,10.296525033312566,-5.397986606576199e-05,-5.397986606576199e-05,0.0,-0.09377644569342572,-4.734506463800747e-06,4.988256959066086
sine,B_oscillatory,460,10,125.43762660844848,616.5923163957939,491.15468978734543,0.9803793931624036,0.9817814901622209,-0.0014020969998173038,11.679498914584565,-8.177409858883821e-06,-8.177409858883821e-06,0.0,0.06914869406359996,2.2901228103439088e-06,1.9069176322146624
sine,B_oscillatory,480,10,418.73031713680507,616.5923163957939,197.86199925898882,0.9800816384227721,0.9817814901622209,-0.0016998517394488655,-14.664634526417831,-1.4887736981578081e-05,-1.4887736981578081e-05,0.0,-1.3172066720501199,-3.35516356134713e-07,0.4028506769316544
sine,B_oscillatory,500,10,790.0383145824339,616.5923163957939,-173.44599818664005,0.9795853732161066,0.9817814901622209,-0.0021961169461143237,-18.565399872281443,-2.481326033327291e-05,-2.481326033327291e-05,0.0,-0.19503826729318058,-4.962761675847415e-07,-0.8766008573460851
sine_high,B_oscillatory,20,10,126139.9399711703,4933.19870769346,-121206.74126347684,0.6367679841224327,0.333513498779927,0.30325448534250576,,,,,,,
sine_high,B_oscillatory,40,10,44511.23437591766,4933.19870769346,-39578.0356682242,0.5493632513615898,0.333513498779927,0.21584975258166283,4081.435279762632,-0.0043702366380421465,-0.0043702366380421465,0.0,,,0.32653328730445974
sine_high,B_oscillatory,60,10,19121.40224698788,4933.19870769346,-14188.20353929442,0.4889143616982906,0.333513498779927,0.15540086291836364,1269.491606446489,-0.00302244448316496,-0.00302244448316496,0.0,-140.59718366580714,6.738960774385934e-05,0.3584868046062636
sine_high,B_oscillatory,80,10,20305.229900290902,4933.19870769346,-15372.031192597442,0.46252243850072894,0.333513498779927,0.12900893972080196,-59.1913826651511,-0.0013195961598780836,-0.0013195961598780836,0.0,-66.434149455582,8.514241616434381e-05,1.0834374591557272
sine_high,B_oscillatory,100,10,6802.08295175786,4933.19870769346,-1868.8842440644003,0.43621392515325075,0.333513498779927,0.10270042637332377,675.1573474266521,-0.0013154256673739094,-0.0013154256673739094,0.0,36.71743650459016,2.0852462520870586e-07,0.12157692244108771
sine_high,B_oscillatory,120,10,6119.122755678284,4933.19870769346,-1185.924047984824,0.42233780581048963,0.333513498779927,0.08882430703056265,34.14800980397881,-0.0006938059671380559,-0.0006938059671380559,0.0,-32.050466881133666,3.108098501179268e-05,0.6345626015904055
sine_high,B_oscillatory,140,10,8973.289171922259,4933.19870769346,-4040.0904642287987,0.3921775914290132,0.333513498779927,0.05866409264908623,-142.70832081219874,-0.0015080107190738213,-0.0015080107190738213,0.0,-8.842816530808879,-4.071023759678827e-05,3.4067025380705482
sine_high,B_oscillatory,160,10,14073.570462542633,4933.19870769346,-9140.371754849173,0.40963434202178595,0.333513498779927,0.07612084324185897,-255.01406453101873,0.000872837529638637,0.000872837529638637,0.0,-5.615287185941,0.00011904241243562292,2.262417595788651
